Navigated to http://localhost:8080/
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
8080.js:1906 Processing OpCode: 23
8080.js:1906 Processing OpCode: 13
8080.js:1906 Processing OpCode: 5
8080.js:1906 Processing OpCode: c2
8080.js:1906 Processing OpCode: 1a
8080.js:1906 Processing OpCode: 77
